,customer_id,order_id,prev_cooked_count,prev_breakfast_count,prev_reduced_count,this_order_cooked_count,this_order_breakfast_count,this_order_reduced_count
0,13b3f39cb746,7,0,0,0,0,0,2
1,13b3f39cb746,7,0,0,2,2,0,0
2,13b3f39cb746,10,2,0,2,1,0,0
3,13b3f39cb746,70,3,0,2,1,0,0
4,13b3f39cb746,86,4,0,2,0,0,0
5,13b3f39cb746,86,4,0,2,0,0,0
6,13b3f39cb746,86,4,0,2,0,0,2
7,13b3f39cb746,101,4,0,4,1,0,0
8,13b3f39cb746,101,5,0,4,0,0,3
9,13b3f39cb746,101,5,0,7,4,0,0
10,13b3f39cb746,123,9,0,7,4,0,0
11,13b3f39cb746,123,13,0,7,0,0,4
12,13b3f39cb746,123,13,0,11,1,0,0
13,13b3f39cb746,159,14,0,11,3,0,0
14,13b3f39cb746,159,17,0,11,1,0,0
15,13b3f39cb746,176,18,0,11,4,0,0
16,13b3f39cb746,176,22,0,11,4,0,0
17,13b3f39cb746,190,26,0,11,0,2,0
18,13b3f39cb746,201,26,2,11,1,0,0
19,13b3f39cb746,201,27,2,11,0,4,0
20,13b3f39cb746,221,27,6,11,0,1,0
21,13b3f39cb746,221,27,7,11,0,0,0
22,13b3f39cb746,221,27,7,11,2,0,0
23,13b3f39cb746,249,29,7,11,0,0,0
24,13b3f39cb746,270,29,7,11,0,0,0
25,13b3f39cb746,270,29,7,11,1,0,0
26,13b3f39cb746,303,30,7,11,4,0,0
27,13b3f39cb746,303,34,7,11,3,0,0
28,13b3f39cb746,303,37,7,11,3,0,0
29,13b3f39cb746,315,40,7,11,0,0,4
30,13b3f39cb746,315,40,7,15,2,0,0
31,13b3f39cb746,315,42,7,15,1,0,0
32,13b3f39cb746,350,43,7,15,0,3,0
33,13b3f39cb746,356,43,10,15,1,0,0
34,13b3f39cb746,379,44,10,15,4,0,0
35,13b3f39cb746,379,48,10,15,0,2,0
36,13b3f39cb746,384,48,12,15,0,0,1
37,13b3f39cb746,384,48,12,16,0,0,2
38,13b3f39cb746,387,48,12,18,0,0,0
39,13b3f39cb746,387,48,12,18,4,0,0
40,13b3f39cb746,387,52,12,18,0,0,0
41,13b3f39cb746,390,52,12,18,3,0,0
42,13b3f39cb746,390,55,12,18,0,2,0
43,13b3f39cb746,407,55,14,18,0,4,0
44,13b3f39cb746,407,55,18,18,0,0,3
45,13b3f39cb746,442,55,18,21,1,0,0
46,13b3f39cb746,442,56,18,21,0,0,1
47,13b3f39cb746,442,56,18,22,4,0,0
48,13b3f39cb746,465,60,18,22,0,0,0
49,13b3f39cb746,495,60,18,22,4,0,0
50,13b3f39cb746,495,64,18,22,1,0,0
51,13b3f39cb746,495,65,18,22,0,0,0
52,13b3f39cb746,507,65,18,22,0,0,0
53,13b3f39cb746,507,65,18,22,0,0,3
54,13b3f39cb746,516,65,18,25,0,0,0
55,13b3f39cb746,522,65,18,25,0,1,0
56,13b3f39cb746,522,65,19,25,0,2,0
57,13b3f39cb746,547,65,21,25,0,0,0
58,13b3f39cb746,556,65,21,25,0,0,0
59,13b3f39cb746,556,65,21,25,4,0,0
60,13b3f39cb746,563,69,21,25,0,0,3
61,13b3f39cb746,563,69,21,28,2,0,0
62,13b3f39cb746,563,71,21,28,0,0,0
63,13b3f39cb746,564,71,21,28,3,0,0
64,13b3f39cb746,564,74,21,28,1,0,0
65,13b3f39cb746,564,75,21,28,0,0,4
66,13b3f39cb746,610,75,21,32,0,0,2
67,13b3f39cb746,610,75,21,34,4,0,0
68,13b3f39cb746,610,79,21,34,3,0,0
69,13b3f39cb746,622,82,21,34,0,0,3
70,13b3f39cb746,622,82,21,37,0,0,0
71,13b3f39cb746,636,82,21,37,0,0,0
72,13b3f39cb746,636,82,21,37,0,0,3
73,13b3f39cb746,647,82,21,40,1,0,0
74,13b3f39cb746,683,83,21,40,0,0,4
75,13b3f39cb746,683,83,21,44,4,0,0
76,13b3f39cb746,683,87,21,44,0,0,0
77,13b3f39cb746,695,87,21,44,0,0,1
78,13b3f39cb746,697,87,21,45,0,0,3
79,13b3f39cb746,697,87,21,48,1,0,0
80,13b3f39cb746,716,88,21,48,0,0,0
81,13b3f39cb746,740,88,21,48,3,0,0
82,13b3f39cb746,740,91,21,48,1,0,0
83,13b3f39cb746,745,92,21,48,0,0,2
84,13b3f39cb746,745,92,21,50,3,0,0
85,13b3f39cb746,761,95,21,50,0,0,0
86,13b3f39cb746,794,95,21,50,0,4,0
87,13b3f39cb746,794,95,25,50,0,0,0
88,13b3f39cb746,794,95,25,50,1,0,0
89,13b3f39cb746,798,96,25,50,0,0,4
90,13b3f39cb746,807,96,25,54,1,0,0
91,13b3f39cb746,807,97,25,54,4,0,0
92,13b3f39cb746,807,101,25,54,4,0,0
93,13b3f39cb746,823,105,25,54,1,0,0
94,13b3f39cb746,831,106,25,54,0,0,4
95,13b3f39cb746,831,106,25,58,0,0,3
96,13b3f39cb746,854,106,25,61,4,0,0
97,13b3f39cb746,854,110,25,61,1,0,0
98,13b3f39cb746,854,111,25,61,0,0,4
99,13b3f39cb746,857,111,25,65,3,0,0
100,13b3f39cb746,878,114,25,65,2,0,0
101,13b3f39cb746,878,116,25,65,0,0,1
102,13b3f39cb746,878,116,25,66,0,0,0
103,13b3f39cb746,938,116,25,66,2,0,0
104,13b3f39cb746,938,118,25,66,0,0,1
105,13b3f39cb746,938,118,25,67,4,0,0
106,13b3f39cb746,941,122,25,67,0,0,4
107,13b3f39cb746,941,122,25,71,3,0,0
108,13b3f39cb746,964,125,25,71,0,3,0
109,13b3f39cb746,964,125,28,71,0,0,0
110,13b3f39cb746,964,125,28,71,2,0,0
111,13b3f39cb746,996,127,28,71,0,3,0
112,13b3f39cb746,996,127,31,71,0,1,0
113,13b3f39cb746,996,127,32,71,1,0,0
114,1bde41ce9b4f,18,0,0,0,0,4,0
115,1bde41ce9b4f,18,0,4,0,0,0,4
116,1bde41ce9b4f,18,0,4,4,3,0,0
